global,year,historical_atmospheric_growth
world,1919,0.807932
world,1920,0.7742240000000001
world,1921,0.747936
world,1922,0.731824
world,1923,0.725464
world,1924,0.7271600000000001
world,1925,0.732248
world,1926,0.7445440000000001
world,1927,0.7604440000000001
world,1928,0.778464
world,1929,0.7894880000000001
world,1930,0.790548
world,1931,0.7899120000000001
world,1932,0.788428
world,1933,0.7860960000000001
world,1934,0.7820680000000001
world,1935,0.773588
world,1936,0.757688
world,1937,0.73776
world,1938,0.7133800000000001
world,1939,0.67098
world,1940,0.606108
world,1941,0.52258
world,1942,0.42930000000000007
world,1943,0.33390000000000003
world,1944,0.259276
world,1945,0.214332
world,1946,0.203096
world,1947,0.21496800000000002
world,1948,0.24994800000000003
world,1949,0.302948
world,1950,0.36209600000000003
world,1951,0.418488
world,1952,0.47933200000000004
world,1953,0.547384
world,1954,0.622008
world,1955,0.699176
world,1956,0.774436
world,1957,0.869836
world,1958,1.01972
world,1959,2.0448
world,1960,1.5122999999999998
world,1961,1.6614
world,1962,1.1928
world,1963,1.2140999999999997
world,1964,1.0436999999999999
world,1965,2.343
world,1966,2.343
world,1967,1.2993
world,1968,2.1087
world,1969,2.8116
world,1970,2.4069
world,1971,1.5549
world,1972,3.1311
world,1973,3.1098
world,1974,1.4484000000000001
world,1975,2.6199
world,1976,2.0661
world,1977,4.0896
world,1978,2.7477
world,1979,4.5582
world,1980,3.6209999999999996
world,1981,2.4494999999999996
world,1982,2.13
world,1983,3.9405
world,1984,2.6412
world,1985,3.4506
world,1986,2.1726
world,1987,5.751
world,1988,4.7924999999999995
world,1989,2.9393999999999996
world,1990,2.4920999999999998
world,1991,1.5761999999999998
world,1992,1.4909999999999999
world,1993,2.6199
world,1994,3.5784
world,1995,4.153499999999999
world,1996,2.2578
world,1997,4.1960999999999995
world,1998,6.0066
world,1999,2.9181
world,2000,2.6199
world,2001,3.8766
world,2002,5.0268
world,2003,4.8777
world,2004,3.3441
world,2005,5.1972
world,2006,3.7275
world,2007,4.473
world,2008,3.7914
world,2009,3.4293
world,2010,5.1759
world,2011,3.6209999999999996
world,2012,5.0907
world,2013,5.1333
world,2014,4.323899999999999
world,2015,6.3261
world,2016,6.0705
world,2017,4.5794999999999995
world,2018,5.154599999999999
